Open /Users/HIGA/tes/atr503test-voice/ECL0001/A01.wav.
16bit = 38
16bit = 32
16bit = 64
16bit = 35
16bit = 30
16bit = 60
16bit = 8
16bit = 64
16bit = 37
16bit = 38
16bit = 50
16bit = -4
16bit = 28
16bit = 17
16bit = 31
16bit = -3
16bit = 17
16bit = 49
16bit = 8
16bit = 21
16bit = -1
16bit = -15
16bit = 5
16bit = 16
16bit = -12
16bit = 0
16bit = 1
16bit = -18
16bit = 13
16bit = 7
16bit = 22
16bit = -24
16bit = 16
16bit = 14
16bit = 7
16bit = 37
16bit = -6
16bit = 22
16bit = 29
16bit = 19
16bit = 13
16bit = 1
16bit = 6
16bit = 5
16bit = 30
16bit = 33
16bit = 2
16bit = 14
16bit = -8
16bit = 12
16bit = 23
16bit = 27
16bit = -8
16bit = -19
16bit = -2
16bit = -34
16bit = 12
16bit = 21
16bit = -17
16bit = 1
16bit = 25
16bit = 3
16bit = 31
16bit = 19
16bit = 9
16bit = -23
16bit = -14
16bit = 19
16bit = 42
16bit = 8
16bit = 15
16bit = 13
16bit = 33
16bit = 17
16bit = 14
16bit = 7
16bit = -1
16bit = 0
16bit = 18
16bit = 26
16bit = -22
16bit = -14
16bit = -12
16bit = 21
16bit = 20
16bit = -2
16bit = 29
16bit = 17
16bit = 12
16bit = 31
16bit = 15
16bit = 37
16bit = 40
16bit = 34
16bit = 32
16bit = 34
16bit = 46
16bit = 41
16bit = 12
16bit = -4
16bit = -7
16bit = 22
16bit = 5
16bit = 8
16bit = 1
16bit = 21
16bit = 5
16bit = 26
16bit = 17
16bit = -1
16bit = -22
16bit = 1
16bit = 6
16bit = -13
16bit = 14
16bit = 4
16bit = -5
16bit = 14
16bit = 45
16bit = 14
16bit = 27
16bit = 51
16bit = 17
16bit = 25
16bit = 3
16bit = 57
16bit = 22
16bit = 22
16bit = 29
16bit = -16
16bit = 45
16bit = 5
16bit = 60
16bit = 22
16bit = 45
16bit = 32
16bit = -2
16bit = -1
16bit = 4
16bit = 10
16bit = 35
16bit = 23
16bit = 33
16bit = 15
16bit = 44
16bit = 35
16bit = 20
16bit = -7
16bit = -20
16bit = 23
16bit = 58
16bit = 15
16bit = 9
16bit = -8
16bit = -3
16bit = 19
16bit = 56
16bit = 16
16bit = 5
16bit = -1
16bit = 9
16bit = -1
16bit = 46
16bit = -17
16bit = 6
16bit = 10
16bit = 61
16bit = 24
16bit = 56
16bit = -11
16bit = -10
16bit = -1
16bit = 58
16bit = -4
16bit = 63
16bit = -30
16bit = -3
16bit = 21
16bit = 65
16bit = 1
16bit = 6
16bit = -8
16bit = -16
16bit = 9
16bit = 68
16bit = 6
16bit = 42
16bit = 4
16bit = -19
16bit = -14
16bit = 50
16bit = 39
16bit = 51
16bit = 12
16bit = 40
16bit = -49
16bit = 48
16bit = 45
16bit = 52
16bit = -12
16bit = -1
16bit = -2
16bit = 50
16bit = 53
16bit = 84
16bit = 13
16bit = -24
16bit = 12
16bit = 15
16bit = -12
16bit = -45
16bit = -24
16bit = -6
16bit = 55
16bit = 72
16bit = 12
16bit = -6
16bit = -11
16bit = 15
16bit = 8
16bit = -6
16bit = 0
16bit = -12
16bit = 46
16bit = 15
16bit = 35
16bit = 14
16bit = -71
16bit = 7
16bit = 22
16bit = 88
16bit = 19
16bit = 54
16bit = -40
16bit = -9
16bit = -16
16bit = -52
16bit = -62
16bit = 20
16bit = 36
16bit = 74
16bit = 52
16bit = 32
16bit = -87
16bit = -21
16bit = -23
16bit = 53
16bit = 38
16bit = 23
16bit = 15
16bit = 17
16bit = 17
16bit = 199
16bit = -17
16bit = -42
16bit = -11
16bit = 33
16bit = 19
16bit = 84
16bit = 132
16bit = -36
16bit = 20
16bit = 77
16bit = -35
16bit = -1
16bit = -38
16bit = 53
16bit = 62
16bit = 97
16bit = 84
16bit = 70
16bit = 37
16bit = -6
16bit = 3
16bit = -36
16bit = 42
16bit = 89
16bit = 89
16bit = 46
16bit = 101
16bit = 10
16bit = -1
16bit = 36
16bit = 124
16bit = -36
16bit = 61
16bit = 12
16bit = 56
16bit = 26
16bit = 67
16bit = 16
16bit = -100
16bit = 16
16bit = 40
16bit = 130
16bit = 48
16bit = -28
16bit = -30
16bit = -149
16bit = 26
16bit = -72
16bit = -31
16bit = -89
16bit = -64
16bit = -73
16bit = -56
16bit = 9
16bit = -1
16bit = -97
16bit = -25
16bit = -280
16bit = -178
16bit = -252
16bit = 1
16bit = -115
16bit = -89
16bit = -65
16bit = -155
16bit = -183
16bit = -147
16bit = -83
16bit = -42
16bit = -88
16bit = 0
16bit = 5
16bit = 61
16bit = 99
16bit = 21
16bit = 56
16bit = 36
16bit = 114
16bit = 200
16bit = 217
16bit = 208
16bit = 23
16bit = 84
16bit = 147
16bit = 165
16bit = 258
16bit = 137
16bit = 54
16bit = -77
16bit = 38
16bit = -28
16bit = 0
16bit = -31
16bit = 78
16bit = 220
16bit = 362
16bit = 300
16bit = 318
16bit = 318
16bit = 370
16bit = 359
16bit = 423
16bit = 369
16bit = 421
16bit = 435
16bit = 515
16bit = 538
16bit = 509
16bit = 522
16bit = 485
16bit = 469
16bit = 340
16bit = 282
16bit = 202
16bit = 53
16bit = 50
16bit = -71
16bit = 8
16bit = -156
16bit = -281
16bit = -464
16bit = -540
16bit = -662
16bit = -771
16bit = -1023
16bit = -1272
16bit = -1381
16bit = -1197
16bit = -864
16bit = -865
16bit = -1241
16bit = -1566
16bit = -1915
16bit = -1801
16bit = -1461
16bit = -1257
16bit = -1248
16bit = -1392
16bit = -1323
16bit = -1253
16bit = -948
16bit = -653
16bit = 185
16bit = 643
16bit = 194
16bit = 1238
16bit = 7509
16bit = 5442
16bit = 4431
16bit = 1012
16bit = -2482
16bit = -1744
16bit = -24
16bit = 3966
16bit = 1427
16bit = 612
16bit = 3
16bit = 167
16bit = 3738
16bit = 3199
16bit = 2807
16bit = -342
16bit = -2954
16bit = -2649
16bit = -2505
16bit = 730
16bit = 535
16bit = 245
16bit = -357
16bit = -446
16bit = 351
16bit = 254
16bit = 392
16bit = -1640
16bit = -2799
16bit = -2296
16bit = -1123
16bit = 663
16bit = 1198
16bit = 1162
16bit = 381
16bit = 526
16bit = 1110
16bit = 1594
16bit = 2022
16bit = 1442
16bit = -233
16bit = -928
16bit = -958
16bit = -263
16bit = 746
16bit = 1256
16bit = 591
16bit = -98
16bit = 84
16bit = 439
16bit = 324
16bit = -128
16bit = -848
16bit = -1450
16bit = -1199
16bit = -777
16bit = -645
16bit = -399
16bit = -565
16bit = -737
16bit = -491
16bit = -524
16bit = -379
16bit = -986
16bit = -1335
16bit = -1393
16bit = -1601
16bit = -1404
16bit = -1404
16bit = -1611
16bit = -1943
16bit = -1640
16bit = -1482
16bit = -1068
16bit = -1478
16bit = -1887
16bit = -3330
16bit = -4276
16bit = -4167
16bit = -2367
16bit = 3640
16bit = 10852
16bit = 12589
16bit = 6298
16bit = 1034
16bit = -4348
16bit = -3744
16bit = 289
16bit = 3343
16bit = 1531
16bit = -1494
16bit = -923
16bit = 1916
16bit = 6584
16bit = 8099
16bit = 5080
16bit = 424
16bit = -4402
16bit = -4704
16bit = -3209
16bit = -184
16bit = 642
16bit = -169
16bit = 6
16bit = 944
16bit = 2450
16bit = 2374
16bit = 578
16bit = -2831
16bit = -5561
16bit = -4843
16bit = -2448
16bit = 233
16bit = 1419
16bit = 1536
16bit = 848
16bit = 1479
16bit = 2309
16bit = 3049
16bit = 2692
16bit = 339
16bit = -1654
16bit = -1904
16bit = -1084
16bit = 161
16bit = 1313
16bit = 1151
16bit = 668
16bit = 679
16bit = 1027
16bit = 722
16bit = 122
16bit = -1175
16bit = -1407
16bit = -1565
16bit = -1142
16bit = -853
16bit = -919
16bit = -735
16bit = -813
16bit = -808
16bit = -642
16bit = -340
16bit = -768
16bit = -1267
16bit = -1847
16bit = -2439
16bit = -2846
16bit = -2848
16bit = -2501
16bit = -2647
16bit = -2668
16bit = -2985
16bit = -2414
16bit = -2990
16bit = -3353
16bit = -2102
16bit = -3019
16bit = 277
16bit = 8369
16bit = 14603
16bit = 8944
16bit = 5100
16bit = -2446
16bit = -5064
16bit = -1409
16bit = 2891
16bit = 2583
16bit = -1402
16bit = -1722
16bit = 254
16bit = 5850
16bit = 10060
16bit = 7227
16bit = 2832
16bit = -3558
16bit = -5234
16bit = -3983
16bit = -1418
16bit = 704
16bit = -618
16bit = -564
16bit = 693
16bit = 3208
16bit = 3812
16bit = 1510
16bit = -1897
16bit = -5845
16bit = -5952
16bit = -3227
16bit = -529
16bit = 700
16bit = 383
16bit = 377
16bit = 920
16bit = 3700
16bit = 3521
16bit = 3357
16bit = -246
16bit = -985
16bit = -1825
16bit = 318
16bit = -98
16bit = 115
16bit = -31
16bit = 687
16bit = 1572
16bit = 2110
16bit = 1186
16bit = 64
16bit = -1161
16bit = -806
16bit = -717
16bit = -973
16bit = -1371
16bit = -1866
16bit = -1084
16bit = -658
16bit = -450
16bit = -749
16bit = -1095
16bit = -1304
16bit = -1613
16bit = -2250
16bit = -2991
16bit = -3512
16bit = -3662
16bit = -3160
16bit = -3269
16bit = -3408
16bit = -3205
16bit = -3608
16bit = -3428
16bit = -3256
16bit = -3219
16bit = -2144
16bit = 1861
16bit = 15400
16bit = 12989
16bit = 9328
16bit = 2767
16bit = -5107
16bit = -2734
16bit = 177
16bit = 5167
16bit = -1303
16bit = -2601
16bit = -1101
16bit = 1707
16bit = 10911
16bit = 9856
16bit = 6251
16bit = 486
16bit = -5019
16bit = -3782
16bit = -3535
16bit = -114
16bit = -1934
16bit = -1736
16bit = -295
16bit = 2118
16bit = 5709
16bit = 3621
16bit = 281
16bit = -4399
16bit = -6393
16bit = -4731
16bit = -2488
16bit = -284
16bit = -1220
16bit = -643
16bit = 666
16bit = 3759
16bit = 5159
16bit = 4281
16bit = 1928
16bit = -1251
16bit = -2326
16bit = -1340
16bit = -380
16bit = -80
16bit = -112
16bit = 663
16bit = 1481
16bit = 2926
16bit = 2334
16bit = 625
16bit = -773
16bit = -1622
16bit = -652
16bit = -641
16bit = -848
16bit = -1823
16bit = -2039
16bit = -722
16bit = -424
16bit = -884
16bit = -1302
16bit = -1863
16bit = -1897
16bit = -2006
16bit = -2518
16bit = -3023
16bit = -4025
16bit = -4277
16bit = -4086
16bit = -3523
16bit = -3527
16bit = -3354
16bit = -3111
16bit = -3602
16bit = -3687
16bit = -4305
16bit = -255
16bit = 15358
16bit = 15500
16bit = 10897
16bit = 4424
16bit = -4859
16bit = -3268
16bit = 1094
16bit = 6139
16bit = -1714
16bit = -3587
16bit = -2761
16bit = 524
16bit = 11764
16bit = 11033
16bit = 6529
16bit = 1710
16bit = -3256
16bit = -3158
16bit = -2408
16bit = -506
16bit = -4946
16bit = -3455
16bit = -720
16bit = 2303
16bit = 6732
16bit = 4780
16bit = 454
16bit = -4026
16bit = -4817
16bit = -3967
16bit = -2838
16bit = -1679
16bit = -3775
16bit = -2204
16bit = 778
16bit = 4282
16bit = 6666
16bit = 4073
16bit = 2152
16bit = -467
16bit = -866
16bit = -1410
16bit = -654
16bit = -936
16bit = -1420
16bit = 616
16bit = 2076
16bit = 2406
16bit = 2390
16bit = 1181
16bit = -15
16bit = -977
16bit = -536
16bit = -1299
16bit = -1481
16bit = -1893
16bit = -2126
16bit = -506
16bit = -812
16bit = -1709
16bit = -1925
16bit = -2048
16bit = -2042
16bit = -1863
16bit = -2539
16bit = -3331
16bit = -4236
16bit = -5143
16bit = -4796
16bit = -4558
16bit = -3794
16bit = -3745
16bit = -3783
16bit = -4897
16bit = -5046
16bit = -611
16bit = 15906
16bit = 16306
16bit = 11900
16bit = 5315
16bit = -4258
16bit = -2551
16bit = 2453
16bit = 5631
16bit = -3322
16bit = -4383
16bit = -3870
16bit = 545
16bit = 12620
16bit = 11027
16bit = 6085
16bit = 2833
16bit = 70
16bit = -1377
16bit = -1316
16bit = -2012
16bit = -7970
16bit = -5405
16bit = -838
16bit = 2822
16bit = 6595
16bit = 4946
16bit = 518
16bit = -2007
16bit = -1652
16bit = -3154
16bit = -3187
16bit = -4358
16bit = -6163
16bit = -3365
16bit = 1420
16bit = 4406
16bit = 5385
16bit = 5076
16bit = 3582
16bit = 1425
16bit = 844
16bit = -1181
16bit = -2547
16bit = -2838
16bit = -1319
16bit = -303
16bit = 1714
16bit = 1942
16bit = 1787
16bit = 2435
16bit = 2073
16bit = 255
16bit = -794
16bit = -2213
16bit = -2747
16bit = -2013
16bit = -1842
16bit = -1283
16bit = -1509
16bit = -2379
16bit = -1981
16bit = -1639
16bit = -1745
16bit = -2293
16bit = -3075
16bit = -3693
16bit = -4549
16bit = -4891
16bit = -5180
16bit = -5005
16bit = -5697
16bit = -6244
16bit = -5905
16bit = -5272
16bit = 2244
16bit = 19044
16bit = 13123
16bit = 13259
16bit = 3836
16bit = -1900
16bit = -8
16bit = 5497
16bit = 2585
16bit = -7933
16bit = -4170
16bit = -6050
16bit = 2638
16bit = 12634
16bit = 9179
16bit = 5978
16bit = 4993
16bit = 4666
16bit = 819
16bit = 1326
16bit = -5486
16bit = -10359
16bit = -5777
16bit = -2911
16bit = 1410
16bit = 4352
16bit = 3892
16bit = 807
16bit = 2494
16bit = 2873
16bit = -1357
16bit = -2349
16bit = -6069
16bit = -7211
16bit = -3025
16bit = 706
16bit = 287
16bit = 2367
16bit = 3498
16bit = 4380
16bit = 5579
16bit = 4504
16bit = -599
16bit = -1874
16bit = -2298
16bit = -1717
16bit = -888
16bit = -996
16bit = -1972
16bit = 607
16bit = 2622
16bit = 2861
16bit = 2351
16bit = 417
16bit = -1843
16bit = -1235
16bit = -1861
16bit = -2989
16bit = -2804
16bit = -4017
16bit = -4233
16bit = -2531
16bit = -1940
16bit = -1714
16bit = -1501
16bit = -2751
16bit = -3395
16bit = -4432
16bit = -5006
16bit = -6514
16bit = -7272
16bit = -8073
16bit = -7400
16bit = -4620
16bit = 12391
16bit = 13727
16bit = 11391
16bit = 11913
16bit = 14
16bit = 5284
16bit = 5581
16bit = 9297
16bit = -4609
16bit = -5737
16bit = -6539
16bit = -7382
16bit = 7272
16bit = 3860
16bit = 3923
16bit = 3814
16bit = 6707
16bit = 6887
16bit = 7497
16bit = 4946
16bit = -4909
16bit = -4500
16bit = -3344
16bit = -3740
16bit = -1914
16bit = -2974
16bit = -5543
16bit = -2614
16bit = 1609
16bit = 2331
16bit = 2136
16bit = 1230
16bit = -528
16bit = 1031
16bit = 2941
16bit = 483
16bit = -1125
16bit = -2134
16bit = -1463
16bit = 817
16bit = 1227
16bit = -153
16bit = -1621
16bit = -580
16bit = 560
16bit = 1568
16bit = 847
16bit = -1101
16bit = -1190
16bit = -107
16bit = 468
16bit = 306
16bit = -4
16bit = -1116
16bit = -918
16bit = -103
16bit = -1011
16bit = -760
16bit = -1487
16bit = -2605
16bit = -1748
16bit = -1180
16bit = -887
16bit = -332
16bit = -335
16bit = -1208
16bit = -1016
16bit = -1112
16bit = -2303
16bit = -2367
16bit = -3146
16bit = -3826
16bit = -3163
16bit = -2678
16bit = -1570
16bit = -747
16bit = -280
16bit = -758
16bit = 337
16bit = 1162
16bit = 1804
16bit = 3449
16bit = 3570
16bit = 3333
16bit = 3626
16bit = 4172
16bit = 4417
16bit = 4697
16bit = 4353
16bit = 3919
16bit = 3995
16bit = 3653
16bit = 3008
16bit = 2384
16bit = 1395
16bit = 571
16bit = 685
16bit = 47
16bit = -418
16bit = -1312
16bit = -1593
16bit = -2070
16bit = -2432
16bit = -2349
16bit = -3055
16bit = -3180
16bit = -2662
16bit = -2434
16bit = -2018
16bit = -1859
16bit = -1838
16bit = -1619
16bit = -954
16bit = -502
16bit = -507
16bit = -86
16bit = -107
16bit = 445
16bit = 1379
16bit = 1817
16bit = 1876
16bit = 2230
16bit = 2262
16bit = 2312
16bit = 2619
16bit = 2234
16bit = 1538
16bit = 878
16bit = 354
16bit = -20
16bit = 6
16bit = -326
16bit = -927
16bit = -1204
16bit = -1439
16bit = -1392
16bit = -1277
16bit = -1447
16bit = -1938
16bit = -1832
16bit = -1893
16bit = -1895
16bit = -2112
16bit = -2172
16bit = -2655
16bit = -1985
16bit = -1824
16bit = -1670
16bit = -1318
16bit = -1474
16bit = -1067
16bit = -954
16bit = -412
16bit = -529
16bit = 131
16bit = 143
16bit = 282
16bit = 689
16bit = 860
16bit = 1484
16bit = 2266
16bit = 3162
16bit = 3247
16bit = 3346
16bit = 3547
16bit = 3467
16bit = 3554
16bit = 3315
16bit = 2611
16bit = 1810
16bit = 1511
16bit = 1208
16bit = 1105
16bit = 886
16bit = 316
16bit = 80
16bit = -50
16bit = -251
16bit = -640
16bit = -1011
16bit = -1778
16bit = -2153
16bit = -2080
16bit = -2095
16bit = -2131
16bit = -2226
16bit = -2110
16bit = -1702
16bit = -835
16bit = -251
16bit = 139
16bit = -63
16bit = 439
16bit = 924
16bit = 1439
16bit = 3874
16bit = 2346
16bit = 807
16bit = 1812
16bit = 1196
16bit = 2906
16bit = 3037
16bit = 244
16bit = -774
16bit = -644
16bit = -1363
16bit = -2192
16bit = -2458
16bit = -2924
16bit = -2382
16bit = -1335
16bit = -1702
16bit = -3043
16bit = -3101
16bit = -2625
16bit = -3180
16bit = -4043
16bit = -5530
16bit = -6788
16bit = -8352
16bit = -8642
16bit = -7371
16bit = 2676
16bit = 9355
16bit = 6886
16bit = 10732
16bit = 6045
16bit = 5968
16bit = 12016
16bit = 11277
16bit = 1605
16bit = -4705
16bit = -5556
16bit = -7142
16bit = -1365
16bit = 498
16bit = -4007
16bit = -2406
16bit = 5571
16bit = 7194
16bit = 9166
16bit = 7271
16bit = 578
16bit = -981
16bit = 1096
16bit = -451
16bit = -5230
16bit = -5795
16bit = -6614
16bit = -2865
16bit = 2841
16bit = 4045
16bit = 1998
16bit = 2365
16bit = 2419
16bit = 2649
16bit = 3369
16bit = 127
16bit = -2580
16bit = -1922
16bit = -32
16bit = 676
16bit = 924
16bit = 454
16bit = -456
16bit = 910
16bit = 1508
16bit = -947
16bit = -2564
16bit = -3255
16bit = -3640
16bit = -2164
16bit = -2206
16bit = -4051
16bit = -4259
16bit = -3789
16bit = -4085
16bit = -4214
16bit = -5009
16bit = -6350
16bit = -7105
16bit = -8987
16bit = -9848
16bit = -9863
16bit = 8549
16bit = 18990
16bit = 10003
16bit = 14725
16bit = 3213
16bit = 4441
16bit = 9063
16bit = 11027
16bit = -4554
16bit = -13868
16bit = -6832
16bit = -7623
16bit = 3258
16bit = 6084
16bit = 169
16bit = 2813
16bit = 12994
16bit = 12380
16bit = 8301
16bit = 1777
16bit = -4991
16bit = -8562
16bit = -1885
16bit = -2211
16bit = -8800
16bit = -5505
16bit = -2442
16bit = 4911
16bit = 8732
16bit = 8863
16bit = 3165
16bit = -189
16bit = 1279
16bit = -862
16bit = -2591
16bit = -4942
16bit = -4786
16bit = -1083
16bit = 3048
16bit = 5179
16bit = 3090
16bit = 2665
16bit = 1993
16bit = 651
16bit = -295
16bit = -3280
16bit = -5915
16bit = -4709
16bit = -3679
16bit = -3145
16bit = -3112
16bit = -3957
16bit = -4045
16bit = -3933
16bit = -4042
16bit = -5805
16bit = -7650
16bit = -9811
16bit = -10431
16bit = -10491
16bit = -5842
16bit = 19129
16bit = 13902
16bit = 13152
16bit = 10770
16bit = 2473
16bit = 7977
16bit = 6855
16bit = 8343
16bit = -17019
16bit = -10521
16bit = -7831
16bit = -4341
16bit = 6935
16bit = 5857
16bit = 4043
16bit = 7871
16bit = 16312
16bit = 10271
16bit = 1943
16bit = -1521
16bit = -8769
16bit = -8307
16bit = -2610
16bit = -5270
16bit = -6766
16bit = -2854
16bit = 5788
16bit = 5926
16bit = 9678
16bit = 8111
16bit = -1516
16bit = -1583
16bit = -1051
16bit = -3159
16bit = -5793
16bit = -2945
16bit = -2420
16bit = -391
16bit = 7325
16bit = 5376
16bit = 3435
16bit = 3395
16bit = 1923
16bit = -621
16bit = -1803
16bit = -3017
16bit = -6175
16bit = -2401
16bit = -1080
16bit = -2258
16bit = -2790
16bit = -3301
16bit = -3554
16bit = -3542
16bit = -3921
16bit = -7011
16bit = -9190
16bit = -7941
16bit = -9617
16bit = -11684
16bit = -10311
16bit = 12802
16bit = 17131
16bit = 15245
16bit = 11108
16bit = 3391
16bit = 4155
16bit = 4972
16bit = 10686
16bit = -12151
16bit = -13178
16bit = -9886
16bit = -3472
16bit = 5422
16bit = 7070
16bit = 5360
16bit = 4435
16bit = 15596
16bit = 12463
16bit = 3567
16bit = -2593
16bit = -8103
16bit = -8950
16bit = -4543
16bit = -2256
16bit = -6658
16bit = -3402
16bit = 5636
16bit = 8588
16bit = 9162
16bit = 7710
16bit = -88
16bit = -4406
16bit = -1747
16bit = -2285
16bit = -6188
16bit = -4182
16bit = -2011
16bit = 493
16bit = 6044
16bit = 7213
16bit = 3477
16bit = 2092
16bit = 2885
16bit = -863
16bit = -2362
16bit = -3147
16bit = -5432
16bit = -3750
16bit = -1486
16bit = -2180
16bit = -4799
16bit = -3596
16bit = -3877
16bit = -4864
16bit = -4605
16bit = -6887
16bit = -10248
16bit = -9514
16bit = -9789
16bit = -6366
16bit = 15228
16bit = 12739
16bit = 14671
16bit = 5677
16bit = 7111
16bit = 2928
16bit = 7677
16bit = 4532
16bit = -13550
16bit = -9614
16bit = -8524
16bit = 936
16bit = 469
16bit = 7414
16bit = 4941
16bit = 8588
16bit = 15334
16bit = 8662
16bit = 1074
16bit = -5963
16bit = -4903
16bit = -7375
16bit = -3987
16bit = -4258
16bit = -4848
16bit = 1045
16bit = 8265
16bit = 8361
16bit = 5750
16bit = 2728
16bit = -1830
16bit = -2316
16bit = -834
16bit = -3766
16bit = -6228
16bit = -3317
16bit = 456
16bit = 2897
16bit = 6297
16bit = 4544
16bit = 2050
16bit = 2181
16bit = 1647
16bit = -1451
16bit = -4063
16bit = -4908
16bit = -4911
16bit = -2948
16bit = -2214
16bit = -3933
16bit = -5424
16bit = -4388
16bit = -4531
16bit = -5138
16bit = -6588
16bit = -11102
16bit = -13046
16bit = -2961
16bit = 16987
16bit = 10454
16bit = 12171
16bit = 2975
16bit = 6378
16bit = 3575
16bit = 11118
16bit = 2081
16bit = -14490
16bit = -7570
16bit = -6816
16bit = 2474
16bit = -1524
16bit = 5541
16bit = 1025
16bit = 10021
16bit = 16491
16bit = 8439
16bit = 718
16bit = -6113
16bit = -3556
16bit = -6229
16bit = -2230
16bit = -5150
16bit = -4833
16bit = 2093
16bit = 7028
16bit = 8089
16bit = 4364
16bit = 1529
16bit = -2152
16bit = -889
16bit = -303
16bit = -3937
16bit = -4953
16bit = -3403
16bit = -5
16bit = 2517
16bit = 5432
16bit = 3317
16bit = 1676
16bit = 1638
16bit = 784
16bit = -1952
16bit = -3790
16bit = -4430
16bit = -6012
16bit = -4679
16bit = -4317
16bit = -4192
16bit = -4621
16bit = -4892
16bit = -6066
16bit = -7226
16bit = -8197
16bit = -10484
16bit = 10228
16bit = 11929
16bit = 11154
16bit = 4982
16bit = 5177
16bit = 6551
16bit = 4516
16bit = 9619
16bit = -10726
16bit = -7902
16bit = -8129
16bit = 864
16bit = -1691
16bit = 1124
16bit = 2936
16bit = 4532
16bit = 14490
16bit = 10624
16bit = 5024
16bit = -3543
16bit = -1092
16bit = -4002
16bit = -4382
16bit = -5060
16bit = -5933
16bit = -1326
16bit = 5272
16bit = 7176
16bit = 5037
16bit = 3322
16bit = 1596
16bit = -699
16bit = -545
16bit = -2801
16bit = -5105
16bit = -4104
16bit = -1410
16bit = 668
16bit = 2311
16bit = 3911
16bit = 2226
16bit = 2367
16bit = 1539
16bit = -799
16bit = -3212
16bit = -4124
16bit = -5329
16bit = -6146
16bit = -5905
16bit = -5817
16bit = -5561
16bit = -4670
16bit = -4255
16bit = -6536
16bit = -8198
16bit = -3896
16bit = 12071
16bit = 9203
16bit = 9969
16bit = 2603
16bit = 5110
16bit = 4478
16bit = 9303
16bit = 4729
16bit = -11434
16bit = -5651
16bit = -5751
16bit = 1494
16bit = -4193
16bit = 1820
16bit = 561
16bit = 7087
16bit = 13006
16bit = 8157
16bit = 3387
16bit = -1364
16bit = 1122
16bit = -3466
16bit = -4019
16bit = -6051
16bit = -5125
16bit = -231
16bit = 3768
16bit = 4533
16bit = 4142
16bit = 3882
16bit = 2617
16bit = 446
16bit = 84
16bit = -2922
16bit = -3523
16bit = -2931
16bit = -1863
16bit = -457
16bit = 1625
16bit = 2709
16bit = 1654
16bit = 2091
16bit = 817
16bit = -1278
16bit = -2745
16bit = -4125
16bit = -6162
16bit = -6389
16bit = -6948
16bit = -6909
16bit = -6396
16bit = -5688
16bit = -6460
16bit = -7360
16bit = -1993
16bit = 12540
16bit = 8782
16bit = 9803
16bit = 4474
16bit = 5517
16bit = 4362
16bit = 7373
16bit = 4183
16bit = -11073
16bit = -4378
16bit = -4776
16bit = -672
16bit = -5343
16bit = 1147
16bit = 1852
16bit = 6842
16bit = 12236
16bit = 6842
16bit = 3419
16bit = 1480
16bit = 3167
16bit = -3098
16bit = -5153
16bit = -6011
16bit = -4891
16bit = -1538
16bit = 2110
16bit = 1346
16bit = 3377
16bit = 5346
16bit = 4544
16bit = 1364
16bit = 540
16bit = -1183
16bit = -3189
16bit = -1955
16bit = -2061
16bit = -1719
16bit = 425
16bit = 1965
16bit = 1182
16bit = 1341
16bit = 1150
16bit = -759
16bit = -2533
16bit = -3507
16bit = -5651
16bit = -6517
16bit = -6950
16bit = -7763
16bit = -7451
16bit = -7305
16bit = -7041
16bit = -9245
16bit = 6725
16bit = 13118
16bit = 6666
16bit = 8403
16bit = 6128
16bit = 9208
16bit = 2423
16bit = 9361
16bit = -3981
16bit = -7680
16bit = -3444
16bit = -3573
16bit = -4431
16bit = -6563
16bit = 2568
16bit = 1807
16bit = 9411
16bit = 8436
16bit = 5916
16bit = 4714
16bit = 5795
16bit = 2612
16bit = -3872
16bit = -4222
16bit = -5457
16bit = -4542
16bit = -2265
16bit = -751
16bit = -1482
16bit = 3572
16bit = 5546
16bit = 3462
16bit = 1547
16bit = 2575
16bit = -4
16bit = -1579
16bit = -681
16bit = -1921
16bit = -1645
16bit = 658
16bit = 840
16bit = -649
16bit = 645
16bit = 627
16bit = -1387
16bit = -2390
16bit = -3776
16bit = -5348
16bit = -5904
16bit = -6445
16bit = -8051
16bit = -8430
16bit = -7988
16bit = -8739
16bit = -1403
16bit = 11585
16bit = 5417
16bit = 7795
16bit = 7582
16bit = 9412
16bit = 5491
16bit = 8456
16bit = 4035
16bit = -7720
16bit = -1114
16bit = -3515
16bit = -4930
16bit = -9246
16bit = -960
16bit = -380
16bit = 3092
16bit = 7616
16bit = 5424
16bit = 5585
16bit = 7517
16bit = 7336
16bit = 71
16bit = -1519
16bit = -1716
16bit = -3970
16bit = -4364
16bit = -3179
16bit = -3240
16bit = -2543
16bit = 2981
16bit = 2251
16bit = 1341
16bit = 2118
16bit = 3593
16bit = 874
16bit = 343
16bit = 1065
16bit = -749
16bit = 534
16bit = 323
16bit = -530
16bit = -1369
16bit = -146
16bit = -1397
16bit = -2786
16bit = -2588
16bit = -4420
16bit = -4873
16bit = -5469
16bit = -5856
16bit = -7243
16bit = -6876
16bit = -7500
16bit = -9857
16bit = 4388
16bit = 8892
16bit = 3886
